question,question_ids,answer,answer_ids,base_loss,search_method,prompt_length,prompted_loss,base_correct,prompt_correct,question_length,best_prompt,best_prompt_ids
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", air,1829,1.9609375,forward,0,0.0,True,True,22,,[-1]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", base,2995,2.03125,forward,1,2.078125,False,True,22,>>TITLE<<,[0]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", bases,16695,3.25,forward,1,2.203125,False,True,22,>>ANSWER<<,[5]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", World,2889,6.71875,forward,1,3.34375,False,True,22,>>PREFIX<<,[8]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", Pentagon,35980,4.53125,forward,1,2.0625,False,True,22, W,[367]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", school,1473,5.625,forward,1,1.40625,False,True,22, school,[1473]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", house,1820,7.15625,forward,1,2.140625,False,True,22, house,[1820]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", camp,2098,5.4375,forward,1,1.5703125,False,True,22, camp,[2098]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", dam,2411,7.0625,forward,1,1.6640625,False,True,22, dam,[2411]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", hospital,4463,5.78125,forward,1,1.4375,False,True,22,ospital,[3235]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", plant,3293,6.34375,forward,1,1.7734375,False,True,22, plant,[3293]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", farm,4062,8.5625,forward,1,2.03125,False,True,22, farm,[4062]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", club,4230,7.40625,forward,1,1.921875,False,True,22, club,[4230]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", church,4731,6.71875,forward,1,1.1953125,False,True,22, church,[4731]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", museum,9427,7.4375,forward,1,2.125,False,True,22,useum,[4778]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", pub,4945,10.5625,forward,1,2.078125,False,True,22, pub,[4945]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", pool,5001,8.25,forward,1,2.109375,False,True,22, pool,[5001]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", hotel,5047,7.34375,forward,1,1.15625,False,True,22, hotel,[5047]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", fire,2858,6.09375,forward,1,1.984375,False,True,22, Fire,[5848]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", fort,5949,7.375,forward,1,1.6171875,False,True,22, fort,[5949]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", restaurant,6012,8.75,forward,1,1.84375,False,True,22, restaurant,[6012]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", university,7039,7.3125,forward,1,1.8203125,False,True,22, university,[7039]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", mountain,8383,7.59375,forward,1,1.546875,False,True,22, mountain,[8383]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", campus,8500,8.25,forward,1,2.3125,False,True,22, campus,[8500]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", bridge,9336,7.15625,forward,1,1.5703125,False,True,22, bridge,[9336]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", gym,9543,8.1875,forward,1,1.8671875,False,True,22, gym,[9543]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", airport,9703,3.734375,forward,1,1.3515625,False,True,22, airport,[9703]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", factory,10273,7.5,forward,1,1.34375,False,True,22, factory,[10273]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", resort,10784,9.3125,forward,1,2.078125,False,True,22, resort,[10784]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", crash,11019,4.71875,forward,1,2.046875,False,True,22, crash,[11019]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", lake,11061,8.125,forward,1,1.7421875,False,True,22, lake,[11061]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", hotels,11616,7.84375,forward,1,1.578125,False,True,22, hotels,[11616]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", mountains,11713,8.625,forward,1,2.203125,False,True,22, mountains,[11713]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", hospitals,11742,6.75,forward,1,1.3125,False,True,22, hospitals,[11742]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", target,2865,4.84375,forward,1,2.015625,False,True,22,target,[12099]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", Hub,12154,10.625,forward,1,2.234375,False,True,22, Hub,[12154]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", churches,14620,8.375,forward,1,2.0,False,True,22,urches,[12713]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", nest,12928,9.875,forward,1,2.078125,False,True,22, nest,[12928]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", clinic,13801,9.9375,forward,1,1.9765625,False,True,22, clinic,[13801]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", memorial,21621,6.84375,forward,1,1.9765625,False,True,22, Memorial,[13950]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", schools,4698,6.8125,forward,1,2.21875,False,True,22, Schools,[13971]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", temple,13993,6.875,forward,1,0.984375,False,True,22, temple,[13993]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", tower,15233,7.34375,forward,1,2.09375,False,True,22, tower,[15233]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", cave,15302,8.1875,forward,1,2.140625,False,True,22, cave,[15302]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", dorm,15966,8.875,forward,1,1.75,False,True,22, dorm,[15966]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", castle,17450,8.3125,forward,1,1.8671875,False,True,22, Castle,[16073]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", mall,19627,8.0625,forward,1,1.9609375,False,True,22, Mall,[16129]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", beaches,16631,7.84375,forward,1,1.1640625,False,True,22, beaches,[16631]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", stadium,18963,7.0,forward,1,1.390625,False,True,22, Stadium,[16961]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", tunnel,17548,8.1875,forward,1,2.015625,False,True,22, tunnel,[17548]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", palace,22928,6.125,forward,1,1.0546875,False,True,22, Palace,[17674]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", islands,17729,8.5625,forward,1,2.203125,False,True,22, islands,[17729]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", camps,18137,5.5,forward,1,1.734375,False,True,22, camps,[18137]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", tattoo,18398,11.0,forward,1,1.75,False,True,22, tattoo,[18398]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", parliament,18947,6.875,forward,1,1.75,False,True,22, parliament,[18947]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", cemetery,33906,7.96875,forward,1,2.109375,False,True,22,emetery,[19308]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", pools,19341,9.1875,forward,1,2.4375,False,True,22, pools,[19341]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", theater,14217,8.125,forward,1,2.015625,False,True,22, Theater,[19916]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", monument,21141,7.8125,forward,1,1.734375,False,True,22, monument,[21141]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", statue,21672,9.6875,forward,1,2.125,False,True,22, statue,[21672]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", Capitol,22151,7.0,forward,1,1.578125,False,True,22, Capitol,[22151]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", museums,22332,9.375,forward,1,2.0625,False,True,22, museums,[22332]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", bridges,22589,7.59375,forward,1,1.5078125,False,True,22, bridges,[22589]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", wreck,22821,6.5,forward,1,1.890625,False,True,22, wreck,[22821]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", tomb,23283,9.125,forward,1,2.015625,False,True,22, tomb,[23283]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", railway,23745,8.1875,forward,1,1.7421875,False,True,22, railway,[23745]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", labs,26789,10.3125,forward,1,2.078125,False,True,22, Labs,[24306]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", zoo,29115,10.0625,forward,1,1.8515625,False,True,22, Zoo,[25677]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", factories,26106,8.125,forward,1,1.8671875,False,True,22, factories,[26106]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", chapel,39192,8.6875,forward,1,2.09375,False,True,22, Chapel,[26399]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", villa,26558,9.375,forward,1,1.8203125,False,True,22, villa,[26558]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", airports,26846,4.875,forward,1,1.671875,False,True,22, airports,[26846]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", towers,27344,6.53125,forward,1,1.171875,False,True,22, towers,[27344]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", nursery,27561,10.5,forward,1,1.8203125,False,True,22, nursery,[27561]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", temples,28627,7.90625,forward,1,1.390625,False,True,22, temples,[28627]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", cathedral,41051,8.5625,forward,1,2.015625,False,True,22, Cathedral,[29170]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", harbor,29584,8.5625,forward,1,1.859375,False,True,22, harbor,[29584]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", lodge,29853,9.0,forward,1,1.8515625,False,True,22, lodge,[29853]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", casinos,7823,10.875,forward,1,2.59375,False,True,22, Casinos,[30463]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", Gaza,31136,8.8125,forward,1,2.15625,False,True,22, Gaza,[31136]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", prison,7164,7.875,forward,1,1.3671875,False,True,22, Prison,[31626]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", bakery,31830,11.4375,forward,1,2.046875,False,True,22, bakery,[31830]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", heart,2055,8.9375,forward,1,2.234375,False,True,22, myocard,[32268]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", subway,32547,9.1875,forward,1,1.8671875,False,True,22, subway,[32547]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", Vatican,35282,9.3125,forward,1,1.5390625,False,True,22, Vatic,[32800]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", shelters,32960,8.3125,forward,1,2.125,False,True,22, shelters,[32960]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", volcano,33738,8.75,forward,1,1.4296875,False,True,22, volcano,[33738]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", quarry,33975,10.3125,forward,1,2.0,False,True,22, quarry,[33975]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", toilets,34869,11.0625,forward,1,1.5859375,False,True,22, toilets,[34869]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", embassy,39671,6.09375,forward,1,1.140625,False,True,22, Embassy,[36061]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", caves,36529,8.0,forward,1,2.046875,False,True,22, caves,[36529]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", monuments,36916,8.0625,forward,1,2.203125,False,True,22, monuments,[36916]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", barr,37306,4.53125,forward,1,1.75,False,True,22, barr,[37306]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", reactor,39480,7.875,forward,1,1.5546875,False,True,22, reactor,[39480]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", pubs,39875,10.75,forward,1,1.4140625,False,True,22, pubs,[39875]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", nose,9165,10.625,forward,1,2.765625,False,True,22, rhinoplasty,[40263]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", mosque,40721,5.875,forward,1,0.734375,False,True,22, mosque,[40721]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", eyes,2446,12.0,forward,1,2.6875,False,True,22, endothelial,[42285]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", capital,4236,5.6875,forward,1,1.875,False,True,22,Capital,[42892]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", monastery,43892,9.875,forward,1,1.640625,False,True,22, monastery,[43892]
" were not representative of the air force. For a few days after the attack, the areas around the","[646, 416, 11093, 275, 248, 1829, 4091, 204, 25, 1133, 241, 1218, 1522, 852, 248, 3033, 204, 23, 248, 2698, 1111, 248]", dams,44074,8.5,forward,1,2.046875,False,True,22, dams,[44074]
